Picked up JAVA_TOOL_OPTIONS: -Xmx2048m -Xms16m -XX:MaxMetaspaceSize=1024m
[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< net.ijupiter.trading:web-boot-management >--------------
[INFO] Building Web All-in-One Boot 1.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.2.5:run (default-cli) > test-compile @ web-boot-management >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ web-boot-management ---
[INFO] Copying 9 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ web-boot-management ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ web-boot-management ---
[INFO] skip non existing resourceDirectory /Volumes/iWork/iGitRoot/xujin/ijupiter-trading-system/securities-trading-boots/web-boot-management/src/test/resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ web-boot-management ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot:3.2.5:run (default-cli) < test-compile @ web-boot-management <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.2.5:run (default-cli) @ web-boot-management ---
[INFO] Attaching agents: []
Picked up JAVA_TOOL_OPTIONS: -Xmx2048m -Xms16m -XX:MaxMetaspaceSize=1024m

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-12-10T10:37:23.818+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-1] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:23.906+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-1] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:23.906+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-1] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:23.907+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-1] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:23.992+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-1] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:23.993+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-1] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:23.993+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-1] o.s.s.authentication.ProviderManager     : Denying authentication since all attempted providers failed
2025-12-10T10:37:23.993+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-1] o.s.s.w.a.r.TokenBasedRememberMeServices : Interactive login attempt was unsuccessful.
2025-12-10T10:37:23.993+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-1] o.s.s.w.a.r.TokenBasedRememberMeServices : Cancelling cookie
2025-12-10T10:37:23.993+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-1] o.s.s.web.DefaultRedirectStrategy        : Redirecting to /management/login?error=true
2025-12-10T10:37:23.994+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-2] o.s.security.web.FilterChainProxy        : Securing POST /management/login?error=true
2025-12-10T10:37:23.995+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-2] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:24.080+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-2] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:24.080+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-2] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:24.083+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-2] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:24.171+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-2] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:24.171+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-2] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:24.171+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-2] o.s.s.authentication.ProviderManager     : Denying authentication since all attempted providers failed
2025-12-10T10:37:24.171+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-2] o.s.s.w.a.r.TokenBasedRememberMeServices : Interactive login attempt was unsuccessful.
2025-12-10T10:37:24.171+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-2] o.s.s.w.a.r.TokenBasedRememberMeServices : Cancelling cookie
2025-12-10T10:37:24.171+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-2] o.s.s.web.DefaultRedirectStrategy        : Redirecting to /management/login?error=true
2025-12-10T10:37:24.172+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-3] o.s.security.web.FilterChainProxy        : Securing POST /management/login?error=true
2025-12-10T10:37:24.173+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-3] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:24.258+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-3] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:24.258+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-3] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:24.259+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-3] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:24.345+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-3] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:24.345+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-3] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:24.345+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-3] o.s.s.authentication.ProviderManager     : Denying authentication since all attempted providers failed
2025-12-10T10:37:24.345+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-3] o.s.s.w.a.r.TokenBasedRememberMeServices : Interactive login attempt was unsuccessful.
2025-12-10T10:37:24.345+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-3] o.s.s.w.a.r.TokenBasedRememberMeServices : Cancelling cookie
2025-12-10T10:37:24.345+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-3] o.s.s.web.DefaultRedirectStrategy        : Redirecting to /management/login?error=true
2025-12-10T10:37:24.346+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-4] o.s.security.web.FilterChainProxy        : Securing POST /management/login?error=true
2025-12-10T10:37:24.347+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-4] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:24.432+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-4] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:24.432+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-4] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:24.433+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-4] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:24.519+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-4] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:24.519+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-4] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:24.519+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-4] o.s.s.authentication.ProviderManager     : Denying authentication since all attempted providers failed
2025-12-10T10:37:24.519+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-4] o.s.s.w.a.r.TokenBasedRememberMeServices : Interactive login attempt was unsuccessful.
2025-12-10T10:37:24.519+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-4] o.s.s.w.a.r.TokenBasedRememberMeServices : Cancelling cookie
2025-12-10T10:37:24.519+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-4] o.s.s.web.DefaultRedirectStrategy        : Redirecting to /management/login?error=true
2025-12-10T10:37:24.520+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-5] o.s.security.web.FilterChainProxy        : Securing POST /management/login?error=true
2025-12-10T10:37:24.521+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-5] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:24.607+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-5] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:24.607+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-5] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:24.610+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-5] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:24.696+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-5] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:24.696+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-5] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:24.696+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-5] o.s.s.authentication.ProviderManager     : Denying authentication since all attempted providers failed
2025-12-10T10:37:24.696+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-5] o.s.s.w.a.r.TokenBasedRememberMeServices : Interactive login attempt was unsuccessful.
2025-12-10T10:37:24.696+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-5] o.s.s.w.a.r.TokenBasedRememberMeServices : Cancelling cookie
2025-12-10T10:37:24.696+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-5] o.s.s.web.DefaultRedirectStrategy        : Redirecting to /management/login?error=true
2025-12-10T10:37:24.697+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-6] o.s.security.web.FilterChainProxy        : Securing POST /management/login?error=true
2025-12-10T10:37:24.698+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-6] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:24.785+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-6] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:24.785+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-6] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:24.786+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-6] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:24.872+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-6] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:24.872+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-6] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:24.872+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-6] o.s.s.authentication.ProviderManager     : Denying authentication since all attempted providers failed
2025-12-10T10:37:24.872+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-6] o.s.s.w.a.r.TokenBasedRememberMeServices : Interactive login attempt was unsuccessful.
2025-12-10T10:37:24.872+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-6] o.s.s.w.a.r.TokenBasedRememberMeServices : Cancelling cookie
2025-12-10T10:37:24.872+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-6] o.s.s.web.DefaultRedirectStrategy        : Redirecting to /management/login?error=true
2025-12-10T10:37:24.873+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-7] o.s.security.web.FilterChainProxy        : Securing POST /management/login?error=true
2025-12-10T10:37:24.874+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-7] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:24.960+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-7] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:24.960+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-7] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:24.961+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-7] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:25.046+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-7] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:25.046+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-7] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:25.047+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-7] o.s.s.authentication.ProviderManager     : Denying authentication since all attempted providers failed
2025-12-10T10:37:25.047+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-7] o.s.s.w.a.r.TokenBasedRememberMeServices : Interactive login attempt was unsuccessful.
